[31m2024-03-26 07:18:43,070[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_292 on WPG02VBMJ with PID 20784 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-26 07:24:10,149[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-26 07:24:13,682[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-26 07:24:13,705[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-26 07:24:14,704[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-26 07:24:14,720[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-26 07:24:14,866[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-26 07:24:15,021[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-26 07:24:15,179[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-26 07:24:15,765[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-26 07:24:16,488[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-26 07:24:16,519[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:24:17,157[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-26 07:24:20,363[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-26 07:24:20,363[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-26 07:24:20,363[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-26 07:24:20,453[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarted EndpointTesting in 16.58 seconds (JVM running for 19.77)
[0;39m[31m2024-03-26 07:24:22,682[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:24:22,699[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-26 07:24:22,737[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-26 07:28:11,053[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_292 on WPG02VBMJ with PID 1920 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-26 07:28:11,069[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-26 07:28:14,927[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:28:14,943[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:28:14,998[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 35 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-26 07:28:15,053[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:28:15,065[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:28:15,101[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-26 07:28:20,114[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-26 07:28:20,130[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-26 07:28:21,898[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-26 07:28:21,918[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-26 07:28:22,156[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-26 07:28:22,410[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-26 07:28:22,650[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-26 07:28:23,300[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-26 07:28:24,375[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-26 07:28:24,422[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:28:25,071[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-26 07:28:29,530[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-26 07:28:29,530[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-26 07:28:29,535[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 5 ms
[0;39m[31m2024-03-26 07:28:29,665[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarted EndpointTesting in 21.265 seconds (JVM running for 25.136)
[0;39m[31m2024-03-26 07:28:32,734[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:28:32,744[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-26 07:28:32,788[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-26 07:34:57,345[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_292 on WPG02VBMJ with PID 11884 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-26 07:34:57,345[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-26 07:34:58,147[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:34:58,147[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:34:58,162[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-26 07:34:58,178[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:34:58,178[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:34:58,178[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-26 07:34:59,279[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-26 07:34:59,279[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-26 07:34:59,645[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-26 07:34:59,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-26 07:34:59,724[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-26 07:34:59,788[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-26 07:34:59,851[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-26 07:35:00,057[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-26 07:35:00,372[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-26 07:35:00,403[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:35:00,662[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-26 07:35:02,154[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-26 07:35:02,154[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-26 07:35:02,154[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-26 07:35:02,232[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarted EndpointTesting in 5.419 seconds (JVM running for 6.959)
[0;39m[31m2024-03-26 07:35:04,229[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:35:04,229[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-26 07:35:04,270[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-26 07:36:30,926[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_292 on WPG02VBMJ with PID 18548 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-26 07:36:30,926[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-26 07:36:31,749[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:36:31,749[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:36:31,780[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-26 07:36:31,780[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:36:31,795[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:36:31,796[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-26 07:36:33,076[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-26 07:36:33,076[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-26 07:36:33,456[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-26 07:36:33,456[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-26 07:36:33,523[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-26 07:36:33,612[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-26 07:36:33,698[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-26 07:36:33,996[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-26 07:36:34,595[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-26 07:36:34,626[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:36:35,231[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-26 07:36:39,162[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-26 07:36:39,162[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-26 07:36:39,168[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-26 07:36:39,279[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarted EndpointTesting in 8.911 seconds (JVM running for 10.458)
[0;39m[31m2024-03-26 07:36:41,538[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:36:41,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-26 07:36:41,612[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-26 07:37:33,013[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_292 on WPG02VBMJ with PID 2808 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-03-26 07:37:33,013[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-26 07:37:33,761[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:37:33,761[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:37:33,773[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-26 07:37:33,788[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-26 07:37:33,788[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-26 07:37:33,804[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-26 07:37:34,928[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-26 07:37:34,928[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-26 07:37:35,431[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-26 07:37:35,447[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-26 07:37:35,542[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-26 07:37:35,688[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-26 07:37:35,814[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-26 07:37:36,329[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-26 07:37:36,932[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-26 07:37:36,963[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:37:37,515[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-26 07:37:39,991[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-26 07:37:39,993[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-26 07:37:39,994[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-26 07:37:40,054[0;39m [32m[INFO][0;39m com.example.jdbctemplate.EndpointTesting main [32mStarted EndpointTesting in 7.564 seconds (JVM running for 9.047)
[0;39m[31m2024-03-26 07:37:41,778[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-26 07:37:41,795[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-26 07:37:41,820[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
